filename,sha256,size_bytes
sd_cli_direct.png,449a268664928421f114a221cef9fe914be4b25a2d6c0bdb2a893181fe92e9f5,90591
download-sdxs\end.txt,e8cf80f90a033f73a471ca541de950c61f467cea1c0e7ab7c372fb856190ef36,26
download-sdxs\exit-code.txt,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,1
download-sdxs\model-files.txt,63e161bd4db75c941500d631def6bd745764e8d5af23535b61cec469f0099aef,145
download-sdxs\model-sha256.txt,f178bb451d876714cee204fad2a16cf0e08f5a41ec8bfdbdbe7e9148bb4fec26,140
download-sdxs\start.txt,e9c784c33eece7a0d669a6aa867ea00dea47b866131c3f6c6de775b0609fc46b,26
download-sdxs\stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
download-sdxs\stdout.log,933b8ca7d9d19a28c30ef62fe3f9d7fa07564062dd7a78ca232e2a9ceaa2e52f,6857
generation-20260825-124737\end.txt,e1b21b7ea44425ea9f2dd035f6538f2e575db82be6f48d585d6fc42800c539be,26
generation-20260825-124737\exit-code.txt,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,1
generation-20260825-124737\image-file.txt,edb75c87552a1289d1fee9a1a85fa1ba08633201f721c5ced11b62bf319124f6,162
generation-20260825-124737\image-ls.txt,53def4bbdca9d64ed4b4a54b00feec60bc73e9b755f207d6c9fd32b375e94b30,173
generation-20260825-124737\image-sha256.txt,42a7aa3e5a9504951bb94ce29569fc3bb5c9b3154e6157ec3bb1807e96ffaec0,168
generation-20260825-124737\memory-after.txt,289224641728914f14a0d0a10976c6ec1aaae3a86d444ce9b3b3f61c0512d906,207
generation-20260825-124737\memory-before.txt,ff8b1bad0f116f61ee99b3c03e072d8773b1090a66bf767f8ce266187758ac05,207
generation-20260825-124737\model-sha256.txt,f178bb451d876714cee204fad2a16cf0e08f5a41ec8bfdbdbe7e9148bb4fec26,140
generation-20260825-124737\output_robot.png,edc829d1784132448c43b9dc49d8035977ff169801e5635fa58a58d4f4b92443,134696
generation-20260825-124737\start.txt,3baddeefa38beac716936d37c8ad2930b4f59f494951c59e38c88a0fe8d7f5d4,26
generation-20260825-124737\stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
generation-20260825-124737\stdout.log,a27cc6837c6426322af97fee6644b1e2cd80b94bd67be0aea96fe8d7dd35fbe3,494
generation-20260825-124737\storage-after.txt,285c7c9a7b174dda770051d61b872f7ac052fdc29977d243db2945c24c687243,121
generation-20260825-124737\storage-before.txt,285c7c9a7b174dda770051d61b872f7ac052fdc29977d243db2945c24c687243,121
generation-20260825-124737\swaps-before.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
generation-direct-vulkan-20260825-124832\end.txt,2bfd07b81e4df7c1e2c96189b1ec366d981888854a5e91dea9f17c579c002766,26
generation-direct-vulkan-20260825-124832\exit-code.txt,03b26944890929ff751653acb2f2af795cee38f937f379f52ed654a68ce91216,2
generation-direct-vulkan-20260825-124832\memory-after.txt,f5e8f57224d2ad4ecfbd34f72918edc603652701f5d7927948079bbb9122d838,207
generation-direct-vulkan-20260825-124832\memory-before.txt,ad64ce922071c3d83963a8d751f0a877a503137eec493342c0cb2b9beecb9544,207
generation-direct-vulkan-20260825-124832\model-sha256.txt,f178bb451d876714cee204fad2a16cf0e08f5a41ec8bfdbdbe7e9148bb4fec26,140
generation-direct-vulkan-20260825-124832\start.txt,2bfd07b81e4df7c1e2c96189b1ec366d981888854a5e91dea9f17c579c002766,26
generation-direct-vulkan-20260825-124832\stderr.log,c59d333abad32bab1d7b54ef7f128615be92badf5606b6bc34562c9c0196764b,99
generation-direct-vulkan-20260825-124832\stdout.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
generation-direct-vulkan-20260825-124832\storage-before.txt,285c7c9a7b174dda770051d61b872f7ac052fdc29977d243db2945c24c687243,121
generation-vulkan-20260825-124757\end.txt,cd9908949287d6c51340b360ae90f7da47ac688655087f28852129e63c7a33c5,26
generation-vulkan-20260825-124757\exit-code.txt,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,1
generation-vulkan-20260825-124757\memory-after.txt,9a3e5f92c503b119a1ecb61ffdf5821a02f9c677e954d25d94633f98411dd293,207
generation-vulkan-20260825-124757\memory-before.txt,641c80e3944a03dc0e454789a5c8b26fca6f9802a83241dd74f732bd8c8705ea,207
generation-vulkan-20260825-124757\model-sha256.txt,f178bb451d876714cee204fad2a16cf0e08f5a41ec8bfdbdbe7e9148bb4fec26,140
generation-vulkan-20260825-124757\start.txt,b46f85630bb63bbfb6e5a379c69e2148f474614ecab92bb3a4c0ee26e9511fc6,26
generation-vulkan-20260825-124757\stderr.log,dbb8457ffabff99a4eed35e8859f4854b2b90894b05f2ad6ebbbeaca171821ad,1193
generation-vulkan-20260825-124757\stdout.log,437b69e540948a36ecbce06a41d9023524ee79a0f3cca2d6b3efb5c245e66e3c,2128
generation-vulkan-20260825-124757\storage-before.txt,285c7c9a7b174dda770051d61b872f7ac052fdc29977d243db2945c24c687243,121
preflight\df-h.txt,aae7f131a9c952824ca2c32ff6faf1a5114cde823624526b8211728d3f454b5c,121
preflight\existing-models.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
preflight\free-h.txt,c4c2daff08d58a73d62270cff36371e08f6082cf96a8e94572d91a2b75f01971,207
preflight\generate-help.txt,c38120d663d141d7e6158370e839c426d6d2533b867eefb99f634b450ec344a5,2428
preflight\models.stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
preflight\models.stdout.log,adb93382ee56f8140b5ec7abfe44fc254147bcd82609cccd09eab03472d3f4ca,789
preflight\sd-cli-help.txt,96d9a49c0055d46946a996cf8d95b2040d52d67df3c4a4e75765ea451dcb0bd2,24175
preflight\swaps.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
